Hora,DiaSemana-Comodo
20.15,3300
21.95,3500
23.48,3200
7.43,4100
8.15,4200
8.53,4300
8.93,4400
11.77,4500
13.17,4300
13.35,4400
17.65,4500
18.93,4100
19.55,4200
20.00,4300
21.83,4500
23.73,4200
7.20,5100
8.02,5200
8.35,5300
9.20,5400
11.98,5500
13.13,5300
13.43,5400
17.72,5500
18.78,5100
19.67,5200
20.23,5300
22.17,5500
23.62,5200
7.18,6100
7.98,6200
8.38,6300
8.75,6400
12.05,6500
13.20,6300
13.43,6400
17.28,6500
19.02,6100
19.42,6200
20.13,6300
21.75,6500
23.53,6200
7.35,7100
8.07,7200
8.70,7300
8.88,7400
12.08,7500
13.08,7300
13.37,7400
17.37,7500
19.17,7100
19.60,7200
19.90,7300
22.18,7500
23.53,7200
7.00,1100
7.77,1200
8.52,1300
9.13,1400
12.23,1500
13.05,1300
13.50,1400
17.38,1500
18.97,1100
19.62,1200
20.00,1300
21.92,1500
23.73,1200
7.28,2100
8.15,2200
8.68,2300
9.18,2400
11.85,2500
12.97,2300
13.70,2400
17.68,2500
18.78,2100
19.60,2200
19.75,2300
22.15,2500
23.33,2200
7.13,3100
8.05,3200
8.50,3300
9.02,3400
12.12,3500
13.22,3300
13.32,3400
17.25,3500
19.20,3100
19.40,3200
20.02,3300
22.12,3500
23.43,3200
7.07,4100
7.98,4200
8.40,4300
8.88,4400
12.20,4500
12.93,4300
13.70,4400
17.58,4500
18.80,4100
19.45,4200
19.92,4300
22.23,4500
23.50,4200
7.43,5100
8.22,5200
8.60,5300
9.22,5400
11.90,5500
13.00,5300
13.73,5400
17.65,5500
18.92,5100
19.70,5200
20.13,5300
22.18,5500
23.25,5200
7.28,6100
7.85,6200
8.72,6300
9.08,6400
12.00,6500
12.90,6300
13.30,6400
17.65,6500
18.88,6100
19.45,6200
20.03,6300
22.13,6500
23.65,6200
7.32,7100
8.18,7200
8.48,7300
8.82,7400
11.83,7500
12.82,7300
13.53,7400
17.35,7500
18.78,7100
19.33,7200
19.90,7300
22.22,7500
23.73,7200
7.00,1100
8.13,1200
8.52,1300
9.15,1400
12.03,1500
13.00,1300
13.43,1400
17.70,1500
19.15,1100
19.60,1200
20.10,1300
21.95,1500
23.70,1200
7.00,2100
8.17,2200
8.58,2300
9.03,2400
12.02,2500
12.82,2300
13.32,2400
17.50,2500
19.18,2100
19.28,2200
19.90,2300
21.83,2500
23.60,2200
7.32,3100
7.88,3200
8.63,3300
8.98,3400
11.75,3500
13.07,3300
13.60,3400
17.50,3500
18.90,3100
19.42,3200
19.88,3300
21.98,3500
23.65,3200
7.02,4100
7.93,4200
8.70,4300
9.15,4400
11.83,4500
13.12,4300
13.62,4400
17.38,4500
18.80,4100
19.60,4200
20.00,4300
21.98,4500
23.57,4200
7.08,5100
8.13,5200
8.47,5300
8.82,5400
12.08,5500
12.85,5300
13.55,5400
17.67,5500
19.18,5100
19.28,5200
19.80,5300
21.90,5500
23.60,5200
7.03,6100
8.08,6200
8.43,6300
9.10,6400
12.00,6500
12.95,6300
13.30,6400
17.60,6500
18.78,6100
19.62,6200
20.05,6300
21.77,6500
23.70,6200
7.28,7100
7.97,7200
8.45,7300
9.00,7400
12.02,7500
12.87,7300
13.25,7400
17.42,7500
18.98,7100
19.70,7200
19.77,7300
21.83,7500
23.57,7200
7.02,1100
8.17,1200
8.73,1300
8.83,1400
11.88,1500
13.13,1300
13.50,1400
17.48,1500
19.07,1100
19.27,1200
20.20,1300
21.95,1500
23.35,1200
7.05,2100
7.92,2200
8.72,2300
8.80,2400
11.77,2500
13.17,2300
13.28,2400
17.63,2500
19.07,2100
19.33,2200
19.97,2300
21.93,2500
23.52,2200
7.42,3100
7.88,3200
8.42,3300
9.05,3400
12.12,3500
12.90,3300
13.52,3400
17.67,3500
18.93,3100
19.38,3200
20.12,3300
22.18,3500
23.47,3200
7.40,4100
8.02,4200
8.47,4300
9.20,4400
11.93,4500
13.00,4300
13.30,4400
17.42,4500
18.82,4100
19.58,4200
19.95,4300
21.93,4500
23.68,4200
7.10,5100
7.78,5200
8.68,5300
8.93,5400
12.07,5500
13.00,5300
13.65,5400
17.62,5500
19.20,5100
19.35,5200
19.80,5300
21.77,5500
23.38,5200
7.28,6100
8.17,6200
8.42,6300
9.10,6400
11.77,6500
12.85,6300
13.35,6400
17.53,6500
18.75,6100
19.52,6200
19.90,6300
22.12,6500
23.65,6200
7.45,7100
7.88,7200
8.33,7300
9.10,7400
12.05,7500
13.22,7300
13.37,7400
17.67,7500
18.80,7100
19.47,7200
20.23,7300
21.75,7500
23.57,7200
7.10,1100
7.78,1200
8.60,1300
9.20,1400
11.90,1500
12.92,1300
13.67,1400
17.28,1500
19.20,1100
19.37,1200
20.23,1300
21.95,1500
23.55,1200
7.10,2100
7.82,2200
8.40,2300
8.85,2400
12.02,2500
13.02,2300
13.57,2400
17.67,2500
19.05,2100
19.52,2200
20.03,2300
21.85,2500
23.55,2200
7.07,3100
8.15,3200
8.45,3300
8.98,3400
11.93,3500
12.93,3300
13.60,3400
17.45,3500
19.23,3100
19.30,3200
20.18,3300
21.80,3500
23.37,3200
7.48,4100
8.18,4200
8.60,4300
9.23,4400
11.75,4500
12.85,4300
13.40,4400
17.73,4500
19.12,4100
19.28,4200
20.02,4300
22.18,4500
23.70,4200
7.20,5100
7.92,5200
8.65,5300
9.03,5400
12.02,5500
12.80,5300
13.60,5400
17.60,5500
18.83,5100
19.27,5200
20.07,5300
21.97,5500
23.67,5200
7.28,6100
8.08,6200
8.35,6300
8.85,6400
11.77,6500
12.97,6300
13.30,6400
17.40,6500
19.02,6100
19.63,6200
19.82,6300
22.05,6500
23.50,6200
7.17,7100
8.18,7200
8.55,7300
8.95,7400
12.10,7500
13.18,7300
13.53,7400
17.47,7500
19.23,7100
19.42,7200
20.05,7300
21.95,7500
23.53,7200
7.37,1100
7.93,1200
8.50,1300
9.15,1400
12.15,1500
12.77,1300
13.52,1400
17.32,1500
19.05,1100
19.55,1200
20.13,1300
22.02,1500
23.27,1200
7.03,2100
8.13,2200
8.55,2300
9.17,2400
12.03,2500
13.08,2300
13.72,2400
17.27,2500
19.13,2100
19.65,2200
19.78,2300
22.13,2500
23.42,2200
7.38,3100
8.17,3200
8.43,3300
9.05,3400
11.90,3500
13.05,3300
13.65,3400
17.48,3500
19.10,3100
19.60,3200
20.13,3300
22.12,3500
23.72,3200
7.03,4100
7.78,4200
8.42,4300
9.12,4400
11.88,4500
13.17,4300
13.68,4400
17.57,4500
19.13,4100
19.65,4200
20.15,4300
21.80,4500
23.63,4200
7.45,5100
7.97,5200
8.50,5300
9.23,5400
12.03,5500
12.97,5300
13.27,5400
17.47,5500
18.87,5100
19.60,5200
20.13,5300
22.23,5500
23.38,5200
7.07,6100
8.10,6200
8.53,6300
8.93,6400
11.77,6500
13.17,6300
13.28,6400
17.55,6500
19.03,6100
19.68,6200
20.08,6300
21.75,6500
23.52,6200
7.12,7100
8.20,7200
8.58,7300
9.23,7400
11.75,7500
13.03,7300
13.48,7400
17.52,7500
19.08,7100
19.43,7200
20.22,7300
22.12,7500
23.30,7200
7.15,1100
8.10,1200
8.50,1300
9.17,1400
11.93,1500
13.03,1300
13.62,1400
17.73,1500
19.08,1100
19.32,1200
19.78,1300
21.95,1500
23.62,1200
7.48,2100
7.75,2200
8.32,2300
8.92,2400
12.03,2500
13.17,2300
13.72,2400
17.27,2500
18.83,2100
19.32,2200
20.12,2300
21.88,2500
23.58,2200
7.08,3100
7.98,3200
8.62,3300
8.98,3400
11.92,3500
13.07,3300
13.57,3400
17.72,3500
19.02,3100
19.43,3200
19.80,3300
22.10,3500
23.48,3200
7.05,4100
7.88,4200
8.52,4300
9.03,4400
12.12,4500
13.05,4300
13.53,4400
17.38,4500
19.05,4100
19.47,4200
19.95,4300
21.90,4500
23.65,4200
7.03,5100
8.13,5200
8.28,5300
8.80,5400
12.03,5500
13.12,5300
13.53,5400
17.60,5500
18.93,5100
19.37,5200
19.87,5300
21.83,5500
23.63,5200
7.20,6100
8.12,6200
8.65,6300
8.95,6400
12.07,6500
12.75,6300
13.55,6400
17.28,6500
19.12,6100
19.58,6200
19.98,6300
22.05,6500
23.43,6200
7.05,7100
8.08,7200
8.45,7300
9.03,7400
11.77,7500
12.90,7300
13.32,7400
17.52,7500
19.02,7100
19.67,7200
20.17,7300
21.95,7500
23.63,7200
7.18,1100
7.82,1200
8.63,1300
9.10,1400
11.75,1500
12.90,1300
13.43,1400
17.72,1500
18.85,1100
19.65,1200
19.97,1300
21.83,1500
23.65,1200
7.20,2100
8.08,2200
8.60,2300
8.92,2400
11.80,2500
13.05,2300
13.48,2400
17.33,2500
19.05,2100
19.68,2200
19.90,2300
22.13,2500
23.35,2200
7.45,3100
7.77,3200
8.37,3300
9.17,3400
12.18,3500
13.23,3300
13.25,3400
17.67,3500
19.05,3100
19.47,3200
19.90,3300
21.75,3500
23.58,3200
7.08,4100
7.87,4200
8.45,4300
9.20,4400
12.17,4500
13.22,4300
13.45,4400
17.35,4500
19.20,4100
19.48,4200
20.17,4300
21.85,4500
23.62,4200
7.12,5100
8.20,5200
8.53,5300
9.13,5400
11.88,5500
12.98,5300
13.70,5400
17.63,5500
18.93,5100
19.40,5200
20.10,5300
21.92,5500
23.70,5200
7.23,6100
7.82,6200
8.72,6300
9.13,6400
11.85,6500
12.95,6300
13.40,6400
17.47,6500
18.95,6100
19.37,6200
20.13,6300
22.10,6500
23.25,6200
7.17,7100
7.93,7200
8.73,7300
8.75,7400
12.03,7500
12.95,7300
13.57,7400
17.32,7500
19.12,7100
19.30,7200
19.88,7300
22.17,7500
23.33,7200
7.42,1100
7.80,1200
8.68,1300
9.15,1400
12.20,1500
13.10,1300
13.52,1400
17.70,1500
18.98,1100
19.38,1200
19.88,1300
21.82,1500
23.37,1200
7.20,2100
8.18,2200
8.38,2300
9.15,2400
12.08,2500
13.15,2300
13.27,2400
17.37,2500
18.80,2100
19.52,2200
20.13,2300
21.92,2500
23.62,2200
7.15,3100
8.10,3200
8.63,3300
9.12,3400
11.75,3500
13.08,3300
13.70,3400
17.27,3500
19.03,3100
19.35,3200
20.03,3300
22.05,3500
23.40,3200
7.03,4100
7.82,4200
8.30,4300
9.18,4400
11.78,4500
13.10,4300
13.68,4400
17.40,4500
19.23,4100
19.62,4200
20.17,4300
22.20,4500
23.47,4200
7.22,5100
8.13,5200
8.70,5300
9.10,5400
12.02,5500
12.78,5300
13.47,5400
17.32,5500
18.93,5100
19.67,5200
19.82,5300
22.10,5500
23.37,5200
7.30,6100
7.85,6200
8.35,6300
9.17,6400
12.08,6500
13.10,6300
13.35,6400
17.42,6500
19.12,6100
19.70,6200
19.82,6300
21.85,6500
23.47,6200
7.03,7100
7.98,7200
8.47,7300
8.90,7400
12.22,7500
13.20,7300
13.67,7400
17.53,7500
18.85,7100
19.30,7200
19.80,7300
22.17,7500
23.57,7200
7.23,1100
7.83,1200
8.32,1300
9.08,1400
11.90,1500
13.22,1300
13.32,1400
17.67,1500
18.78,1100
19.57,1200
19.80,1300
21.82,1500
23.28,1200
7.05,2100
8.08,2200
8.28,2300
9.10,2400
12.18,2500
13.12,2300
13.50,2400
17.28,2500
19.23,2100
19.72,2200
20.10,2300
21.78,2500
23.70,2200
7.10,3100
8.18,3200
8.57,3300
8.93,3400
11.78,3500
12.78,3300
13.25,3400
17.25,3500
18.87,3100
19.27,3200
19.85,3300
21.78,3500
23.55,3200
7.10,4100
7.77,4200
8.55,4300
9.23,4400
12.17,4500
12.90,4300
13.33,4400
17.67,4500
19.13,4100
19.32,4200
19.98,4300
22.00,4500
23.37,4200
7.17,5100
7.90,5200
8.53,5300
9.00,5400
11.85,5500
12.95,5300
13.55,5400
17.43,5500
19.10,5100
19.38,5200
19.83,5300
22.10,5500
23.52,5200
7.02,6100
7.80,6200
8.28,6300
9.18,6400
12.07,6500
13.18,6300
13.55,6400
17.38,6500
19.02,6100
19.47,6200
19.98,6300
22.23,6500
23.30,6200
7.18,7100
8.18,7200
8.27,7300
8.97,7400
12.12,7500
12.83,7300
13.68,7400
17.67,7500
19.10,7100
19.58,7200
19.97,7300
22.10,7500
23.65,7200
7.38,1100
7.98,1200
8.35,1300
8.98,1400
12.13,1500
12.97,1300
13.38,1400
17.38,1500
18.88,1100
19.27,1200
20.12,1300
22.18,1500
23.48,1200
7.30,2100
8.18,2200
8.72,2300
9.15,2400
12.18,2500
12.78,2300
13.50,2400
17.30,2500
18.75,2100
19.60,2200
19.90,2300
21.88,2500
23.50,2200
7.00,3100
8.15,3200
8.60,3300
8.90,3400
11.97,3500
13.07,3300
13.32,3400
17.67,3500
18.78,3100
19.32,3200
19.77,3300
21.78,3500
23.57,3200
7.02,4100
8.10,4200
8.65,4300
8.80,4400
12.15,4500
12.90,4300
13.52,4400
17.38,4500
19.02,4100
19.73,4200
20.18,4300
22.20,4500
23.63,4200
7.17,5100
7.85,5200
8.58,5300
9.13,5400
12.12,5500
13.18,5300
13.33,5400
17.38,5500
18.95,5100
19.47,5200
20.03,5300
22.22,5500
23.55,5200
7.05,6100
8.10,6200
8.57,6300
9.02,6400
12.10,6500
13.18,6300
13.60,6400
17.35,6500
18.77,6100
19.65,6200
19.88,6300
22.20,6500
23.70,6200
7.00,7100
8.12,7200
8.37,7300
8.97,7400
12.17,7500
13.15,7300
13.45,7400
17.57,7500
18.90,7100
19.72,7200
19.82,7300
21.90,7500
23.45,7200
7.08,1100
8.18,1200
8.43,1300
9.05,1400
11.87,1500
12.87,1300
13.32,1400
17.35,1500
18.83,1100
19.65,1200
20.07,1300
21.75,1500
23.37,1200
7.48,2100
7.83,2200
8.53,2300
8.88,2400
11.95,2500
12.95,2300
13.68,2400
17.67,2500
19.17,2100
19.47,2200
19.75,2300
22.22,2500
23.55,2200
7.37,3100
8.02,3200
8.72,3300
9.13,3400
12.13,3500
12.98,3300
13.37,3400
17.40,3500
19.10,3100
19.67,3200
20.15,3300
21.97,3500
23.53,3200
7.02,4100
8.12,4200
8.58,4300
9.17,4400
12.20,4500
13.05,4300
13.47,4400
17.53,4500
19.15,4100
19.37,4200
19.78,4300
21.77,4500
23.52,4200
7.37,5100
7.97,5200
8.53,5300
8.90,5400
11.95,5500
12.92,5300
13.57,5400
17.55,5500
18.98,5100
19.55,5200
19.87,5300
21.93,5500
23.25,5200
7.07,6100
8.12,6200
8.72,6300
8.88,6400
11.90,6500
13.12,6300
13.65,6400
17.65,6500
18.93,6100
19.30,6200
19.82,6300
21.75,6500
23.50,6200
7.20,7100
7.98,7200
8.27,7300
9.22,7400
11.90,7500
13.18,7300
13.62,7400
17.37,7500
19.12,7100
19.65,7200
20.12,7300
21.93,7500
23.45,7200
7.22,1100
8.13,1200
8.72,1300
9.02,1400
11.80,1500
12.95,1300
13.47,1400
17.68,1500
18.98,1100
19.58,1200
20.07,1300
22.00,1500
23.70,1200
7.15,2100
7.85,2200
8.60,2300
8.92,2400
11.90,2500
12.95,2300
13.40,2400
17.68,2500
19.22,2100
19.32,2200
20.03,2300
22.02,2500
23.40,2200
7.18,3100
8.07,3200
8.63,3300
8.93,3400
12.22,3500
12.83,3300
13.68,3400
17.68,3500
18.88,3100
19.27,3200
20.18,3300
22.15,3500
23.73,3200
7.35,4100
8.03,4200
8.55,4300
9.22,4400
12.13,4500
12.93,4300
13.45,4400
17.43,4500
19.02,4100
19.52,4200
20.00,4300
21.93,4500
23.48,4200
7.15,5100
7.77,5200
8.50,5300
9.00,5400
12.05,5500
12.93,5300
13.73,5400
17.65,5500
18.77,5100
19.65,5200
19.80,5300
21.78,5500
23.62,5200
7.22,6100
8.05,6200
8.25,6300
8.75,6400
11.83,6500
13.17,6300
13.50,6400
17.40,6500
19.10,6100
19.62,6200
19.87,6300
21.75,6500
23.42,6200
7.08,7100
7.80,7200
8.70,7300
9.15,7400
11.78,7500
12.88,7300
13.73,7400
17.47,7500
19.18,7100
19.65,7200
19.93,7300
22.13,7500
23.45,7200
7.23,1100
8.17,1200
8.33,1300
9.08,1400
12.12,1500
13.00,1300
13.67,1400
17.27,1500
19.22,1100
19.63,1200
19.93,1300
22.02,1500
23.43,1200
7.33,2100
8.17,2200
8.33,2300
9.05,2400
11.90,2500
12.87,2300
13.50,2400
17.38,2500
18.83,2100
19.68,2200
20.18,2300
21.85,2500
23.60,2200
7.40,3100
7.80,3200
8.38,3300
9.02,3400
12.13,3500
13.07,3300
13.35,3400
17.62,3500
18.92,3100
19.58,3200
19.80,3300
21.75,3500
23.73,3200
7.35,4100
7.82,4200
8.40,4300
8.85,4400
11.90,4500
13.02,4300
13.38,4400
17.60,4500
19.05,4100
19.30,4200
19.88,4300
21.87,4500
23.50,4200
7.05,5100
7.88,5200
8.32,5300
8.88,5400
12.22,5500
12.90,5300
13.47,5400
17.27,5500
19.10,5100
19.60,5200
20.13,5300
21.93,5500
23.73,5200
7.35,6100
7.90,6200
8.55,6300
8.90,6400
11.83,6500
12.77,6300
13.53,6400
17.40,6500
19.00,6100
19.42,6200
20.22,6300
22.23,6500
23.52,6200
7.15,7100
8.22,7200
8.73,7300
8.85,7400
11.75,7500
13.23,7300
13.40,7400
17.38,7500
19.02,7100
19.72,7200
20.05,7300
21.77,7500
23.62,7200
7.40,1100
8.03,1200
8.70,1300
8.75,1400
11.97,1500
13.00,1300
13.65,1400
17.42,1500
19.17,1100
19.73,1200
19.78,1300
21.88,1500
23.72,1200
7.12,2100
8.07,2200
8.33,2300
9.03,2400
12.22,2500
12.83,2300
13.40,2400
17.45,2500
19.23,2100
19.48,2200
19.77,2300
21.98,2500
23.60,2200
7.38,3100
7.78,3200
8.60,3300
8.83,3400
11.93,3500
12.75,3300
13.37,3400
17.45,3500
18.85,3100
19.25,3200
19.93,3300
22.00,3500
23.68,3200
7.22,4100
7.82,4200
8.35,4300
8.98,4400
12.23,4500
13.20,4300
13.72,4400
17.28,4500
19.12,4100
19.57,4200
19.78,4300
22.22,4500
23.73,4200
7.22,5100
8.10,5200
8.40,5300
9.15,5400
11.78,5500
13.17,5300
13.52,5400
17.62,5500
19.10,5100
19.62,5200
20.05,5300
22.07,5500
23.55,5200
7.03,6100
7.75,6200
8.50,6300
8.75,6400
12.07,6500
13.13,6300
13.28,6400
17.27,6500
19.12,6100
19.33,6200
19.85,6300
22.00,6500
23.50,6200
7.07,7100
8.02,7200
8.55,7300
8.77,7400
11.95,7500
13.05,7300
13.35,7400
17.43,7500
19.03,7100
19.52,7200
19.80,7300
21.95,7500
23.70,7200
7.25,1100
8.23,1200
8.32,1300
9.10,1400
11.95,1500
13.03,1300
13.65,1400
17.43,1500
19.15,1100
19.70,1200
20.02,1300
22.10,1500
23.25,1200
7.13,2100
8.18,2200
8.70,2300
9.10,2400
12.02,2500
12.78,2300
13.38,2400
17.53,2500
19.10,2100
19.73,2200
19.80,2300
22.08,2500
23.40,2200
7.48,3100
7.95,3200
8.35,3300
9.00,3400
11.98,3500
12.93,3300
13.55,3400
17.62,3500
18.87,3100
19.28,3200
20.20,3300
21.75,3500
23.62,3200
7.32,4100
8.10,4200
8.32,4300
8.92,4400
12.05,4500
12.78,4300
13.40,4400
17.45,4500
18.92,4100
19.40,4200
19.97,4300
22.18,4500
23.73,4200
7.00,5100
7.80,5200
8.42,5300
9.15,5400
12.23,5500
12.77,5300
13.25,5400
17.28,5500
19.03,5100
19.43,5200
19.82,5300
21.88,5500
23.47,5200
7.08,6100
7.80,6200
8.37,6300
8.77,6400
12.13,6500
12.75,6300
13.58,6400
17.63,6500
18.97,6100
19.53,6200
19.95,6300
21.92,6500
23.42,6200
7.02,7100
7.92,7200
8.68,7300
9.07,7400
11.80,7500
13.13,7300
13.57,7400
17.50,7500
18.92,7100
19.48,7200
19.95,7300
21.95,7500
23.30,7200
7.42,1100
7.75,1200
8.57,1300
8.77,1400
11.90,1500
12.75,1300
13.27,1400
17.33,1500
19.18,1100
19.33,1200
19.82,1300
21.90,1500
23.50,1200
7.20,2100
7.83,2200
8.33,2300
9.03,2400
12.00,2500
13.20,2300
13.48,2400
17.55,2500
18.75,2100
19.57,2200
19.85,2300
22.22,2500
23.38,2200
7.17,3100
8.07,3200
8.70,3300
9.15,3400
12.07,3500
13.17,3300
13.55,3400
17.58,3500
18.83,3100
19.57,3200
19.80,3300
21.93,3500
23.38,3200
7.20,4100
7.90,4200
8.33,4300
8.82,4400
11.82,4500
13.10,4300
13.42,4400
17.53,4500
18.92,4100
19.47,4200
19.90,4300
22.13,4500
23.72,4200
7.23,5100
8.22,5200
8.48,5300
9.17,5400
11.92,5500
12.97,5300
13.30,5400
17.25,5500
19.07,5100
19.45,5200
19.87,5300
21.78,5500
23.52,5200
7.15,6100
8.08,6200
8.67,6300
8.87,6400
12.02,6500
12.77,6300
13.33,6400
17.37,6500
19.00,6100
19.32,6200
19.97,6300
22.18,6500
23.50,6200
7.23,7100
8.03,7200
8.60,7300
9.23,7400
11.83,7500
13.05,7300
13.27,7400
17.58,7500
18.92,7100
19.57,7200
19.83,7300
21.92,7500
23.40,7200
7.33,1100
7.88,1200
8.37,1300
9.12,1400
12.20,1500
13.20,1300
13.27,1400
17.55,1500
18.95,1100
19.57,1200
20.10,1300
21.80,1500
23.70,1200
7.13,2100
8.03,2200
8.60,2300
9.23,2400
12.13,2500
12.77,2300
13.72,2400
17.67,2500
19.23,2100
19.50,2200
19.90,2300
22.07,2500
23.35,2200
7.32,3100
7.77,3200
8.68,3300
9.22,3400
11.77,3500
13.07,3300
13.68,3400
17.35,3500
18.93,3100
19.70,3200
19.75,3300
22.12,3500
23.37,3200
7.27,4100
8.15,4200
8.70,4300
8.77,4400
12.20,4500
13.23,4300
13.68,4400
17.38,4500
18.92,4100
19.47,4200
20.23,4300
21.93,4500
23.67,4200
7.07,5100
7.93,5200
8.48,5300
9.08,5400
12.12,5500
13.22,5300
13.28,5400
17.60,5500
18.87,5100
19.25,5200
20.10,5300
21.98,5500
23.55,5200
7.03,6100
7.87,6200
8.58,6300
9.18,6400
12.08,6500
13.08,6300
13.35,6400
17.52,6500
19.00,6100
19.32,6200
20.22,6300
22.20,6500
23.53,6200
7.15,7100
8.13,7200
8.70,7300
8.90,7400
12.05,7500
13.18,7300
13.53,7400
17.33,7500
19.00,7100
19.48,7200
20.12,7300
22.08,7500
23.32,7200
7.03,1100
8.08,1200
8.52,1300
8.88,1400
12.15,1500
12.83,1300
13.53,1400
17.40,1500
19.20,1100
19.55,1200
20.03,1300
21.97,1500
23.62,1200
7.13,2100
7.82,2200
8.40,2300
9.07,2400
11.87,2500
13.02,2300
13.62,2400
17.32,2500
19.05,2100
19.38,2200
20.13,2300
22.22,2500
23.45,2200
7.40,3100
8.20,3200
8.45,3300
9.02,3400
12.12,3500
13.22,3300
13.33,3400
17.52,3500
19.05,3100
19.52,3200
20.23,3300
21.85,3500
23.40,3200
7.37,4100
7.90,4200
8.38,4300
8.95,4400
11.83,4500
12.90,4300
13.68,4400
17.67,4500
19.05,4100
19.45,4200
20.18,4300
22.17,4500
23.37,4200
7.10,5100
8.20,5200
8.73,5300
8.98,5400
11.93,5500
13.12,5300
13.40,5400
17.45,5500
18.92,5100
19.58,5200
20.20,5300
21.92,5500
23.68,5200
7.32,6100
7.87,6200
8.35,6300
9.07,6400
12.05,6500
12.90,6300
13.45,6400
17.70,6500
19.13,6100
19.45,6200
20.18,6300
21.83,6500
23.30,6200
7.22,7100
7.78,7200
8.53,7300
8.85,7400
11.98,7500
13.00,7300
13.58,7400
17.48,7500
19.10,7100
19.37,7200
20.02,7300
21.82,7500
23.33,7200
7.12,1100
8.18,1200
8.70,1300
8.95,1400
12.07,1500
12.93,1300
13.28,1400
17.38,1500
19.07,1100
19.55,1200
20.05,1300
22.22,1500
23.63,1200
7.28,2100
7.97,2200
8.42,2300
8.97,2400
12.00,2500
12.80,2300
