Hora,DiaSemana-Comodo
20.23,2300
21.75,2500
23.45,2200
7.10,3100
7.88,3200
8.30,3300
9.12,3400
12.00,3500
12.93,3300
12.95,3400
17.30,3500
18.92,3100
19.68,3200
20.08,3300
22.02,3500
23.48,3200
7.35,4100
8.03,4200
8.43,4300
9.05,4400
11.88,4500
13.17,4300
13.37,4400
17.68,4500
19.10,4100
19.70,4200
19.80,4300
22.05,4500
23.37,4200
7.15,5100
8.07,5200
8.65,5300
8.85,5400
11.92,5500
12.97,5300
13.32,5400
17.58,5500
19.22,5100
19.28,5200
19.87,5300
21.83,5500
23.30,5200
7.07,6100
8.23,6200
8.62,6300
8.92,6400
11.97,6500
12.83,6300
13.20,6400
17.33,6500
18.93,6100
19.53,6200
20.23,6300
21.93,6500
23.62,6200
7.07,7100
7.85,7200
8.52,7300
9.00,7400
11.92,7500
13.23,7300
12.97,7400
17.37,7500
18.77,7100
19.43,7200
19.90,7300
21.80,7500
23.50,7200
7.12,1100
8.12,1200
8.65,1300
9.13,1400
11.98,1500
12.80,1300
13.13,1400
17.32,1500
19.10,1100
19.65,1200
19.80,1300
21.93,1500
23.47,1200
7.47,2100
7.77,2200
8.28,2300
9.22,2400
11.77,2500
13.17,2300
13.37,2400
17.53,2500
18.90,2100
19.53,2200
19.82,2300
21.95,2500
23.60,2200
7.12,3100
7.77,3200
8.67,3300
8.78,3400
12.03,3500
12.95,3300
13.03,3400
17.70,3500
19.22,3100
19.65,3200
19.93,3300
22.05,3500
23.28,3200
7.42,4100
8.22,4200
8.55,4300
8.97,4400
11.93,4500
12.95,4300
13.02,4400
17.70,4500
18.77,4100
19.28,4200
19.83,4300
21.80,4500
23.40,4200
7.23,5100
7.88,5200
8.72,5300
9.22,5400
11.83,5500
13.07,5300
13.18,5400
17.62,5500
19.17,5100
19.43,5200
19.88,5300
22.05,5500
23.35,5200
7.33,6100
7.82,6200
8.52,6300
9.23,6400
11.85,6500
13.10,6300
13.20,6400
17.73,6500
19.23,6100
19.70,6200
20.23,6300
22.17,6500
23.33,6200
7.35,7100
7.87,7200
8.65,7300
8.85,7400
12.23,7500
13.08,7300
13.40,7400
17.38,7500
19.22,7100
19.70,7200
20.23,7300
21.75,7500
23.57,7200
7.35,1100
7.87,1200
8.40,1300
9.23,1400
12.02,1500
12.90,1300
13.32,1400
17.33,1500
19.10,1100
19.73,1200
19.92,1300
21.77,1500
23.67,1200
7.22,2100
8.13,2200
8.42,2300
8.98,2400
11.92,2500
13.22,2300
12.95,2400
17.73,2500
19.20,2100
19.28,2200
20.22,2300
22.07,2500
23.45,2200
7.30,3100
8.07,3200
8.72,3300
9.12,3400
11.85,3500
13.02,3300
13.40,3400
17.53,3500
18.75,3100
19.28,3200
20.07,3300
21.75,3500
23.42,3200
7.32,4100
7.77,4200
8.25,4300
8.75,4400
11.88,4500
12.97,4300
13.03,4400
17.30,4500
18.85,4100
19.35,4200
20.20,4300
21.98,4500
23.53,4200
7.02,5100
8.22,5200
8.57,5300
9.13,5400
11.83,5500
12.93,5300
13.08,5400
17.32,5500
19.10,5100
19.33,5200
19.85,5300
22.23,5500
23.62,5200
7.40,6100
7.78,6200
8.38,6300
8.97,6400
12.10,6500
13.10,6300
13.25,6400
17.73,6500
18.88,6100
19.25,6200
20.22,6300
22.20,6500
23.65,6200
7.23,7100
7.98,7200
8.38,7300
8.93,7400
11.97,7500
12.75,7300
13.03,7400
17.57,7500
19.00,7100
19.27,7200
20.20,7300
21.85,7500
23.68,7200
7.12,1100
8.08,1200
8.35,1300
9.22,1400
12.18,1500
13.13,1300
13.13,1400
17.50,1500
19.07,1100
19.28,1200
20.15,1300
22.12,1500
23.48,1200
7.10,2100
8.23,2200
8.53,2300
9.12,2400
12.20,2500
13.10,2300
13.37,2400
17.42,2500
19.20,2100
19.67,2200
20.18,2300
21.90,2500
23.60,2200
7.10,3100
8.10,3200
8.30,3300
8.90,3400
11.75,3500
12.93,3300
13.05,3400
17.65,3500
18.98,3100
19.65,3200
20.13,3300
21.92,3500
23.32,3200
7.07,4100
8.18,4200
8.40,4300
9.15,4400
11.93,4500
12.97,4300
13.23,4400
17.72,4500
19.13,4100
19.38,4200
19.77,4300
22.12,4500
23.30,4200
7.10,5100
7.92,5200
8.52,5300
8.90,5400
12.15,5500
12.92,5300
13.22,5400
17.32,5500
19.03,5100
19.40,5200
19.93,5300
21.90,5500
23.27,5200
7.22,6100
8.00,6200
8.58,6300
9.12,6400
11.83,6500
13.15,6300
13.25,6400
17.63,6500
19.02,6100
19.73,6200
19.77,6300
21.80,6500
23.47,6200
7.20,7100
8.08,7200
8.63,7300
8.95,7400
11.97,7500
12.77,7300
13.18,7400
17.70,7500
18.82,7100
19.70,7200
19.87,7300
21.83,7500
23.73,7200
7.20,1100
8.10,1200
8.73,1300
9.03,1400
12.03,1500
13.20,1300
13.17,1400
17.40,1500
18.75,1100
19.30,1200
19.88,1300
21.77,1500
23.28,1200
7.10,2100
7.92,2200
8.42,2300
9.08,2400
11.92,2500
13.00,2300
13.08,2400
17.43,2500
19.22,2100
19.72,2200
19.92,2300
21.83,2500
23.68,2200
7.15,3100
8.12,3200
8.32,3300
8.88,3400
12.05,3500
12.95,3300
13.20,3400
17.35,3500
18.93,3100
19.58,3200
20.13,3300
22.22,3500
23.45,3200
7.05,4100
8.03,4200
8.30,4300
8.95,4400
12.03,4500
13.00,4300
13.13,4400
17.42,4500
19.17,4100
19.35,4200
20.02,4300
21.98,4500
23.53,4200
7.37,5100
8.23,5200
8.55,5300
8.98,5400
12.13,5500
13.07,5300
13.20,5400
17.58,5500
19.03,5100
19.62,5200
19.83,5300
22.10,5500
23.50,5200
7.42,6100
7.98,6200
8.68,6300
9.15,6400
12.07,6500
13.03,6300
13.30,6400
17.70,6500
18.93,6100
19.55,6200
19.87,6300
22.00,6500
23.42,6200
7.42,7100
8.15,7200
8.50,7300
8.98,7400
12.02,7500
13.03,7300
13.33,7400
17.27,7500
19.07,7100
19.55,7200
20.03,7300
22.20,7500
23.70,7200
7.07,1100
8.02,1200
8.60,1300
9.02,1400
12.17,1500
13.22,1300
13.27,1400
17.28,1500
19.07,1100
19.68,1200
19.97,1300
21.75,1500
23.52,1200
7.48,2100
8.13,2200
8.57,2300
8.93,2400
11.92,2500
12.92,2300
13.40,2400
17.45,2500
19.13,2100
19.53,2200
19.83,2300
21.78,2500
23.33,2200
7.28,3100
8.20,3200
8.48,3300
8.83,3400
12.18,3500
12.88,3300
13.37,3400
17.60,3500
18.97,3100
19.32,3200
19.83,3300
22.17,3500
23.62,3200
7.15,4100
8.15,4200
8.38,4300
8.83,4400
12.22,4500
12.77,4300
13.15,4400
17.73,4500
19.05,4100
19.27,4200
19.93,4300
21.88,4500
23.37,4200
7.12,5100
8.20,5200
8.50,5300
8.92,5400
12.23,5500
13.02,5300
13.18,5400
17.57,5500
18.92,5100
19.63,5200
20.05,5300
21.97,5500
23.73,5200
7.07,6100
7.78,6200
8.67,6300
9.02,6400
12.05,6500
12.98,6300
13.22,6400
17.55,6500
18.77,6100
19.32,6200
19.82,6300
22.03,6500
23.55,6200
7.05,7100
8.05,7200
8.35,7300
9.23,7400
12.17,7500
12.78,7300
13.37,7400
17.57,7500
18.77,7100
19.73,7200
19.85,7300
21.78,7500
23.32,7200
7.30,1100
7.93,1200
8.28,1300
9.22,1400
11.75,1500
13.07,1300
13.32,1400
17.73,1500
19.18,1100
19.43,1200
19.82,1300
21.77,1500
23.45,1200
7.45,2100
8.10,2200
8.55,2300
8.83,2400
12.13,2500
12.93,2300
13.30,2400
17.43,2500
18.97,2100
19.65,2200
19.97,2300
21.93,2500
23.72,2200
7.25,3100
8.02,3200
8.40,3300
8.80,3400
11.78,3500
13.07,3300
13.22,3400
17.47,3500
19.17,3100
19.32,3200
20.02,3300
21.80,3500
23.30,3200
7.23,4100
8.18,4200
8.57,4300
8.85,4400
11.85,4500
12.77,4300
13.37,4400
17.47,4500
18.83,4100
19.33,4200
19.77,4300
22.18,4500
23.35,4200
7.40,5100
7.90,5200
8.63,5300
8.83,5400
12.03,5500
13.05,5300
13.25,5400
17.28,5500
18.82,5100
19.33,5200
20.07,5300
22.13,5500
23.40,5200
7.25,6100
8.03,6200
8.72,6300
8.77,6400
12.03,6500
12.78,6300
12.95,6400
17.57,6500
19.18,6100
19.68,6200
20.10,6300
21.85,6500
23.53,6200
7.20,7100
7.97,7200
8.48,7300
8.92,7400
11.92,7500
12.88,7300
13.03,7400
17.68,7500
19.15,7100
19.32,7200
20.08,7300
22.08,7500
23.52,7200
7.45,1100
8.00,1200
8.27,1300
8.90,1400
12.08,1500
12.75,1300
13.12,1400
17.70,1500
19.02,1100
19.40,1200
19.98,1300
21.80,1500
23.55,1200
7.47,2100
8.13,2200
8.52,2300
9.20,2400
11.95,2500
12.77,2300
13.38,2400
17.73,2500
18.85,2100
19.30,2200
20.03,2300
22.15,2500
23.67,2200
7.17,3100
8.02,3200
8.47,3300
9.10,3400
11.97,3500
12.88,3300
13.10,3400
17.25,3500
18.82,3100
19.52,3200
20.05,3300
22.03,3500
23.35,3200
7.35,4100
8.15,4200
8.58,4300
9.17,4400
11.80,4500
12.75,4300
13.02,4400
17.62,4500
18.92,4100
19.47,4200
19.90,4300
22.18,4500
23.60,4200
7.30,5100
8.10,5200
8.53,5300
9.10,5400
11.93,5500
12.97,5300
13.20,5400
17.67,5500
19.07,5100
19.68,5200
19.97,5300
22.17,5500
23.68,5200
7.08,6100
8.12,6200
8.53,6300
9.15,6400
11.85,6500
13.20,6300
13.08,6400
17.35,6500
18.90,6100
19.32,6200
19.88,6300
21.92,6500
23.25,6200
7.28,7100
8.03,7200
8.28,7300
8.75,7400
11.78,7500
12.80,7300
13.32,7400
17.62,7500
19.07,7100
19.57,7200
19.97,7300
21.97,7500
23.32,7200
7.08,1100
7.77,1200
8.42,1300
8.78,1400
12.20,1500
12.85,1300
12.92,1400
17.37,1500
19.15,1100
19.48,1200
19.83,1300
22.00,1500
23.35,1200
7.18,2100
8.00,2200
8.48,2300
8.90,2400
12.03,2500
12.88,2300
13.08,2400
17.43,2500
19.17,2100
19.72,2200
20.12,2300
22.07,2500
23.63,2200
7.17,3100
7.75,3200
8.30,3300
9.02,3400
11.78,3500
12.82,3300
13.10,3400
17.27,3500
19.12,3100
19.40,3200
20.17,3300
21.87,3500
23.35,3200
7.03,4100
7.90,4200
8.62,4300
9.13,4400
11.78,4500
13.20,4300
13.15,4400
17.67,4500
19.12,4100
19.40,4200
19.87,4300
21.92,4500
23.28,4200
7.07,5100
7.78,5200
8.63,5300
8.90,5400
11.78,5500
13.05,5300
13.20,5400
17.30,5500
19.18,5100
19.25,5200
19.80,5300
21.88,5500
23.45,5200
7.00,6100
7.82,6200
8.33,6300
9.07,6400
11.83,6500
13.05,6300
13.05,6400
17.42,6500
18.85,6100
19.25,6200
20.05,6300
21.78,6500
23.67,6200
7.40,7100
7.82,7200
8.72,7300
9.03,7400
12.08,7500
13.18,7300
13.00,7400
17.73,7500
19.23,7100
19.40,7200
19.88,7300
21.95,7500
23.37,7200
7.12,1100
8.17,1200
8.30,1300
8.83,1400
11.90,1500
13.07,1300
13.23,1400
17.58,1500
19.18,1100
19.42,1200
20.08,1300
21.78,1500
23.30,1200
7.32,2100
7.90,2200
8.60,2300
9.20,2400
11.77,2500
12.82,2300
13.03,2400
17.35,2500
19.13,2100
19.37,2200
19.83,2300
21.88,2500
23.40,2200
7.12,3100
7.78,3200
8.45,3300
8.75,3400
12.17,3500
13.18,3300
13.03,3400
17.72,3500
18.92,3100
19.35,3200
19.87,3300
21.77,3500
23.60,3200
7.48,4100
8.03,4200
8.33,4300
9.20,4400
12.15,4500
12.87,4300
13.17,4400
17.53,4500
18.85,4100
19.67,4200
19.87,4300
21.78,4500
23.37,4200
7.07,5100
7.83,5200
8.25,5300
8.98,5400
12.03,5500
13.20,5300
13.35,5400
17.25,5500
18.95,5100
19.45,5200
19.87,5300
22.18,5500
23.48,5200
7.40,6100
8.15,6200
8.33,6300
8.88,6400
11.80,6500
12.98,6300
13.35,6400
17.42,6500
18.82,6100
19.57,6200
19.77,6300
22.17,6500
23.45,6200
7.47,7100
8.13,7200
8.60,7300
8.75,7400
11.85,7500
12.83,7300
13.38,7400
17.53,7500
19.10,7100
19.28,7200
20.22,7300
22.18,7500
23.55,7200
7.15,1100
7.82,1200
8.58,1300
9.03,1400
11.83,1500
13.20,1300
12.93,1400
17.40,1500
18.97,1100
19.58,1200
19.95,1300
22.22,1500
23.62,1200
7.38,2100
7.85,2200
8.70,2300
9.23,2400
12.02,2500
13.22,2300
13.22,2400
17.33,2500
19.23,2100
19.30,2200
19.88,2300
21.93,2500
23.33,2200
7.03,3100
8.20,3200
8.70,3300
8.78,3400
12.12,3500
12.85,3300
13.10,3400
17.50,3500
18.82,3100
19.60,3200
20.08,3300
22.03,3500
23.47,3200
7.05,4100
8.13,4200
8.28,4300
9.00,4400
11.78,4500
12.90,4300
12.95,4400
17.48,4500
18.95,4100
19.60,4200
20.08,4300
22.12,4500
23.52,4200
7.48,5100
7.87,5200
8.47,5300
8.92,5400
11.75,5500
12.93,5300
13.02,5400
17.25,5500
19.17,5100
19.32,5200
19.95,5300
21.92,5500
23.72,5200
7.08,6100
8.02,6200
8.37,6300
9.05,6400
11.98,6500
12.87,6300
13.12,6400
17.30,6500
19.15,6100
19.67,6200
19.78,6300
21.98,6500
23.27,6200
7.47,7100
7.90,7200
8.58,7300
9.08,7400
11.83,7500
12.85,7300
13.08,7400
17.35,7500
18.85,7100
19.30,7200
19.77,7300
22.15,7500
23.58,7200
7.13,1100
7.93,1200
8.45,1300
8.88,1400
12.07,1500
13.08,1300
13.12,1400
17.32,1500
18.82,1100
19.50,1200
19.85,1300
22.13,1500
23.37,1200
7.22,2100
7.92,2200
8.47,2300
8.83,2400
11.95,2500
12.93,2300
13.35,2400
17.73,2500
18.95,2100
19.68,2200
19.90,2300
21.82,2500
23.72,2200
7.08,3100
7.75,3200
8.60,3300
9.22,3400
11.95,3500
12.83,3300
13.30,3400
17.63,3500
19.22,3100
19.25,3200
20.08,3300
22.00,3500
23.33,3200
7.20,4100
7.90,4200
8.68,4300
9.15,4400
12.13,4500
12.97,4300
13.35,4400
17.72,4500
19.13,4100
19.73,4200
20.13,4300
21.77,4500
23.60,4200
7.33,5100
8.22,5200
8.60,5300
9.17,5400
12.00,5500
12.78,5300
12.97,5400
17.60,5500
18.98,5100
19.30,5200
19.95,5300
21.83,5500
23.28,5200
